prediction_date,ticker,predicted_value,confidence_score,actual_future_result,hit_miss,model_name,target_name,task_type,evaluation_window,technical_state_summary,news_sentiment_summary,benchmark_strength_summary,explanation
2022-02-17,IQV,-1.0714990727917777,,3.3707390273189253,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.4. MACD remains on the bearish side. Volatility is elevated at roughly 36.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -2.55%; 3-month excess return -7.78%; 6-month excess return -11.17%.,"Model view: the forward return estimate was mildly negative at about -1.07%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.4. MACD remains on the bearish side. Volatility is elevated at roughly 36.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -2.55%; 3-month excess return -7.78%; 6-month excess return -11.17%."
2022-02-18,IQV,-2.1409254578464716,,0.8104397468352564,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 36.4. MACD remains on the bearish side. Volatility is elevated at roughly 36.1%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -3.81%; 3-month excess return -6.84%; 6-month excess return -8.34%.,"Model view: the forward return estimate was mildly negative at about -2.14%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 36.4. MACD remains on the bearish side. Volatility is elevated at roughly 36.1%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -3.81%; 3-month excess return -6.84%; 6-month excess return -8.34%."
2022-02-22,IQV,-2.0169500887008955,,0.6049611748526029,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 35.3. MACD remains on the bearish side. Volatility is elevated at roughly 35.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -4.08%; 3-month excess return -7.17%; 6-month excess return -7.01%.,"Model view: the forward return estimate was mildly negative at about -2.02%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 35.3. MACD remains on the bearish side. Volatility is elevated at roughly 35.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -4.08%; 3-month excess return -7.17%; 6-month excess return -7.01%."
2022-02-23,IQV,0.24223162697234762,,4.164422274466539,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 33.3. MACD remains on the bearish side. Volatility is elevated at roughly 34.6%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -4.37%; 3-month excess return -6.81%; 6-month excess return -7.31%.,"Model view: the forward return estimate was mildly positive at about 0.24%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 33.3. MACD remains on the bearish side. Volatility is elevated at roughly 34.6%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -4.37%; 3-month excess return -6.81%; 6-month excess return -7.31%."
2022-02-24,IQV,-4.649079603916072,,2.1446990284518685,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 39.2. MACD remains on the bearish side. Volatility is elevated at roughly 35.5%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.86%; 3-month excess return -5.35%; 6-month excess return -7.12%.,"Model view: the forward return estimate was mildly negative at about -4.65%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 39.2. MACD remains on the bearish side. Volatility is elevated at roughly 35.5%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.86%; 3-month excess return -5.35%; 6-month excess return -7.12%."
2022-02-25,IQV,-4.743510287446434,,-2.9873094273542677,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 36.5%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -0.38%; 3-month excess return -5.06%; 6-month excess return -7.56%.,"Model view: the forward return estimate was mildly negative at about -4.74%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 36.5%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -0.38%; 3-month excess return -5.06%; 6-month excess return -7.56%."
2022-02-28,IQV,-1.8010902456383957,,-5.849118607978276,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 35.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -2.03%; 3-month excess return -7.27%; 6-month excess return -8.32%.,"Model view: the forward return estimate was mildly negative at about -1.80%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 35.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -2.03%; 3-month excess return -7.27%; 6-month excess return -8.32%."
2022-03-01,IQV,1.1313561171019404,,-7.580215131309775,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 34.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.91%; 3-month excess return -7.10%; 6-month excess return -8.00%.,"Model view: the forward return estimate was mildly positive at about 1.13%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 34.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.91%; 3-month excess return -7.10%; 6-month excess return -8.00%."
2022-03-02,IQV,0.032676823102611705,,-5.663376804171094,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 34.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -2.44%; 3-month excess return -6.40%; 6-month excess return -7.53%.,"Model view: the forward return estimate was mildly positive at about 0.03%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 34.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -2.44%; 3-month excess return -6.40%; 6-month excess return -7.53%."
2022-03-03,IQV,3.2479995150245524,,-7.040319243924598,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 32.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.76%; 3-month excess return -6.69%; 6-month excess return -7.42%.,"Model view: the forward return estimate was mildly positive at about 3.25%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 32.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.76%; 3-month excess return -6.69%; 6-month excess return -7.42%."
2022-03-04,IQV,3.135589281456173,,-5.898678145219572,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 33.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -5.31%; 3-month excess return -8.08%; 6-month excess return -9.76%.,"Model view: the forward return estimate was mildly positive at about 3.14%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 33.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -5.31%; 3-month excess return -8.08%; 6-month excess return -9.76%."
2022-03-07,IQV,4.809554613543258,,-2.570851670853569,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.3. MACD remains on the bearish side. Volatility is elevated at roughly 36.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -7.32%; 3-month excess return -9.71%; 6-month excess return -10.26%.,"Model view: the forward return estimate was mildly positive at about 4.81%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.3. MACD remains on the bearish side. Volatility is elevated at roughly 36.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -7.32%; 3-month excess return -9.71%; 6-month excess return -10.26%."
2022-03-08,IQV,5.164430565880397,,2.1134104292549027,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 31.1. MACD remains on the bearish side. Volatility is elevated at roughly 37.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -8.51%; 3-month excess return -10.70%; 6-month excess return -12.59%.,"Model view: the forward return estimate was mildly positive at about 5.16%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 31.1. MACD remains on the bearish side. Volatility is elevated at roughly 37.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -8.51%; 3-month excess return -10.70%; 6-month excess return -12.59%."
2022-03-09,IQV,5.085490355823292,,0.4835534538244701,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 39.6. MACD remains on the bearish side. Volatility is elevated at roughly 40.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -6.42%; 3-month excess return -10.17%; 6-month excess return -11.06%.,"Model view: the forward return estimate was mildly positive at about 5.09%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 39.6. MACD remains on the bearish side. Volatility is elevated at roughly 40.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -6.42%; 3-month excess return -10.17%; 6-month excess return -11.06%."
2022-03-10,IQV,7.626789657829501,,2.904030137760971,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 38.3. MACD remains on the bearish side. Volatility is elevated at roughly 38.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -6.67%; 3-month excess return -10.91%; 6-month excess return -11.73%.,"Model view: the forward return estimate was mildly positive at about 7.63%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 38.3. MACD remains on the bearish side. Volatility is elevated at roughly 38.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -6.67%; 3-month excess return -10.91%; 6-month excess return -11.73%."
2022-03-11,IQV,10.739832690990209,,6.577408834610976,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 36.3. MACD remains on the bearish side. Volatility is elevated at roughly 37.8%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -8.24%; 3-month excess return -10.70%; 6-month excess return -12.28%.,"Model view: the forward return estimate was mildly positive at about 10.74%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 36.3. MACD remains on the bearish side. Volatility is elevated at roughly 37.8%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -8.24%; 3-month excess return -10.70%; 6-month excess return -12.28%."
2022-03-14,IQV,9.911424820764676,,7.522859992566144,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.9. MACD remains on the bearish side. Volatility is elevated at roughly 37.3%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -8.49%; 3-month excess return -10.47%; 6-month excess return -10.78%.,"Model view: the forward return estimate was mildly positive at about 9.91%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 34.9. MACD remains on the bearish side. Volatility is elevated at roughly 37.3%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -8.49%; 3-month excess return -10.47%; 6-month excess return -10.78%."
2022-03-15,IQV,9.308138012855427,,6.474116796697449,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 38.9. MACD remains on the bearish side. Volatility is elevated at roughly 38.1%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -8.72%; 3-month excess return -11.60%; 6-month excess return -12.44%.,"Model view: the forward return estimate was mildly positive at about 9.31%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is weak near 38.9. MACD remains on the bearish side. Volatility is elevated at roughly 38.1%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -8.72%; 3-month excess return -11.60%; 6-month excess return -12.44%."
2022-03-16,IQV,8.507070076082233,,0.01815648311485063,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 36.2%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -7.41%; 3-month excess return -10.13%; 6-month excess return -12.06%.,"Model view: the forward return estimate was mildly positive at about 8.51%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bearish side. Volatility is elevated at roughly 36.2%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -7.41%; 3-month excess return -10.13%; 6-month excess return -12.06%."
2022-03-17,IQV,7.569073209901485,,0.6181641238427904,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 36.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.22%; 3-month excess return -10.41%; 6-month excess return -12.04%.,"Model view: the forward return estimate was mildly positive at about 7.57%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 36.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.22%; 3-month excess return -10.41%; 6-month excess return -12.04%."
2022-03-18,IQV,7.35066631346029,,-1.2738333956884285,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 50.4. MACD remains on the bullish side. Volatility is elevated at roughly 35.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.78%; 3-month excess return -10.14%; 6-month excess return -11.88%.,"Model view: the forward return estimate was mildly positive at about 7.35%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 50.4. MACD remains on the bullish side. Volatility is elevated at roughly 35.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.78%; 3-month excess return -10.14%; 6-month excess return -11.88%."
2022-03-21,IQV,8.043146876668256,,-0.12336378278670068,miss,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 35.6%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -1.73%; 3-month excess return -11.72%; 6-month excess return -12.72%.,"Model view: the forward return estimate was mildly positive at about 8.04%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 35.6%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -1.73%; 3-month excess return -11.72%; 6-month excess return -12.72%."
2022-03-22,IQV,8.193100579962373,,2.0355583851824344,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 51.6. MACD remains on the bullish side. Volatility is elevated at roughly 35.6%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -3.56%; 3-month excess return -12.35%; 6-month excess return -14.32%.,"Model view: the forward return estimate was mildly positive at about 8.19%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 51.6. MACD remains on the bullish side. Volatility is elevated at roughly 35.6%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -3.56%; 3-month excess return -12.35%; 6-month excess return -14.32%."
2022-03-23,IQV,8.433320137661905,,4.997508005825635,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 37.8%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -6.36%; 3-month excess return -14.14%; 6-month excess return -16.53%.,"Model view: the forward return estimate was mildly positive at about 8.43%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 37.8%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -6.36%; 3-month excess return -14.14%; 6-month excess return -16.53%."
2022-03-24,IQV,7.710322043363116,,2.933849051702442,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 37.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -6.07%; 3-month excess return -15.13%; 6-month excess return -15.64%.,"Model view: the forward return estimate was mildly positive at about 7.71%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 37.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -6.07%; 3-month excess return -15.13%; 6-month excess return -15.64%."
2022-03-25,IQV,10.137264959042536,,6.918492361542072,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 36.3%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -7.30%; 3-month excess return -15.34%; 6-month excess return -15.71%.,"Model view: the forward return estimate was mildly positive at about 10.14%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. MACD remains on the bullish side. Volatility is elevated at roughly 36.3%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -7.30%; 3-month excess return -15.34%; 6-month excess return -15.71%."
2022-03-28,IQV,11.813791231416577,,5.209756685959865,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 50.2. MACD remains on the bullish side. Volatility is elevated at roughly 36.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -7.25%; 3-month excess return -15.11%; 6-month excess return -11.26%.,"Model view: the forward return estimate was mildly positive at about 11.81%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 50.2. MACD remains on the bullish side. Volatility is elevated at roughly 36.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -7.25%; 3-month excess return -15.11%; 6-month excess return -11.26%."
2022-03-29,IQV,11.585892165178876,,2.0420413319246267,hit,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 56.2. MACD remains on the bullish side. Volatility is elevated at roughly 37.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -4.21%; 3-month excess return -13.52%; 6-month excess return -9.35%.,"Model view: the forward return estimate was mildly positive at about 11.59%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 56.2. MACD remains on the bullish side. Volatility is elevated at roughly 37.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -4.21%; 3-month excess return -13.52%; 6-month excess return -9.35%."
2022-03-30,IQV,11.93091230265328,,3.8820661608196527,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 53.9. MACD remains on the bullish side. Volatility is elevated at roughly 37.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -5.12%; 3-month excess return -14.09%; 6-month excess return -10.33%.,"Model view: the forward return estimate was mildly positive at about 11.93%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 53.9. MACD remains on the bullish side. Volatility is elevated at roughly 37.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -5.12%; 3-month excess return -14.09%; 6-month excess return -10.33%."
2022-03-31,IQV,14.299385307392566,,7.81540224934647,hit,linear_regression,target_5d_return,regression,1,"Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 53.7. MACD remains on the bullish side. Volatility is elevated at roughly 36.9%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -3.62%; 3-month excess return -13.03%; 6-month excess return -8.74%.,"Model view: the forward return estimate was mildly positive at about 14.30%. Confidence was not explicitly available for this prediction. Technical state is soft, with price below the 50-day and 200-day averages. RSI is in a steady zone near 53.7. MACD remains on the bullish side. Volatility is elevated at roughly 36.9%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -3.62%; 3-month excess return -13.03%; 6-month excess return -8.74%."
2022-04-01,IQV,11.803546940166223,,4.9852256873407885,hit,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 61.1. MACD remains on the bullish side. Volatility is elevated at roughly 38.0%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -0.96%; 3-month excess return -10.19%; 6-month excess return -4.82%.,"Model view: the forward return estimate was mildly positive at about 11.80%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 61.1. MACD remains on the bullish side. Volatility is elevated at roughly 38.0%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -0.96%; 3-month excess return -10.19%; 6-month excess return -4.82%."
2022-04-04,IQV,10.486549596736651,,1.8784049172071438,hit,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 59.1. MACD remains on the bullish side. Volatility is elevated at roughly 33.7%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return -0.60%; 3-month excess return -8.41%; 6-month excess return -6.53%.,"Model view: the forward return estimate was mildly positive at about 10.49%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 59.1. MACD remains on the bullish side. Volatility is elevated at roughly 33.7%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return -0.60%; 3-month excess return -8.41%; 6-month excess return -6.53%."
2022-04-05,IQV,8.228370140392313,,-0.2894791238628125,miss,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 58.9. MACD remains on the bullish side. Volatility is elevated at roughly 31.4%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return 2.48%; 3-month excess return -5.56%; 6-month excess return -4.59%.,"Model view: the forward return estimate was mildly positive at about 8.23%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 58.9. MACD remains on the bullish side. Volatility is elevated at roughly 31.4%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return 2.48%; 3-month excess return -5.56%; 6-month excess return -4.59%."
2022-04-06,IQV,8.637812677547188,,-0.41198729945535195,miss,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 60.5. MACD remains on the bullish side.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return 6.87%; 3-month excess return -3.46%; 6-month excess return -2.29%.,"Model view: the forward return estimate was mildly positive at about 8.64%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. RSI is in a steady zone near 60.5. MACD remains on the bullish side. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return 6.87%; 3-month excess return -3.46%; 6-month excess return -2.29%."
2022-04-07,IQV,6.08237761527783,,-4.332478780746351,miss,linear_regression,target_5d_return,regression,1,"Technical state is mixed, with price not fully aligned across the major moving averages. MACD remains on the bullish side. Volatility is elevated at roughly 30.3%.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked weak. 1-month excess return 8.72%; 3-month excess return -0.96%; 6-month excess return -0.06%.,"Model view: the forward return estimate was mildly positive at about 6.08%. Confidence was not explicitly available for this prediction. Technical state is mixed, with price not fully aligned across the major moving averages. MACD remains on the bullish side. Volatility is elevated at roughly 30.3%. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked weak. 1-month excess return 8.72%; 3-month excess return -0.96%; 6-month excess return -0.06%."
2022-04-08,IQV,4.091394406701203,,-7.095007480611104,miss,linear_regression,target_5d_return,regression,1,"Technical state is constructive, with price above the 50-day and 200-day averages. MACD remains on the bullish side.",No recent matched news was found for this ticker/date.,Relative strength versus the benchmark looked favorable. 1-month excess return 11.08%; 3-month excess return 2.18%; 6-month excess return 1.91%.,"Model view: the forward return estimate was mildly positive at about 4.09%. Confidence was not explicitly available for this prediction. Technical state is constructive, with price above the 50-day and 200-day averages. MACD remains on the bullish side. No recent matched news was found for this ticker/date. Relative strength versus the benchmark looked favorable. 1-month excess return 11.08%; 3-month excess return 2.18%; 6-month excess return 1.91%."
